area_name,area_category
Master Bedroom,Bedroom
Guest Bedroom,Bedroom
Kitchen,Kitchen
Kitchen,Kitchen
Living Room,LivingRoom
Library,Library
Exterior,Exterior
Garage Entry,Garage
Front Foyer,Foyer/Entry
Mudroom,Mudroom
We Work Office,Office
Media Room,MediaRoom
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Pathway Bathroom,Bathroom
Living Room,LivingRoom
Kitchen,Kitchen
Master Bedroom,Bedroom
Upstairs Hallway,Hallway/Stairs
Living Room,LivingRoom
Master Bedroom,Bedroom
Dressing Room,EntertainingRoom
Living Room,LivingRoom
Dining Room,DiningRoom
Kitchen,Kitchen
Breakfast Nook,DiningRoom
Master Bedroom,Bedroom
Family Room,FamilyRoom
Kitchen,Kitchen
Exterior,Exterior
Front Foyer,Foyer/Entry
Family Room,FamilyRoom
Outside Lights,OutdoorsLiving
Garage,Garage
Garage Side Door,Closet/Storage
Master Bedroom,Bedroom
Kitchen,Kitchen
Kitchen Front,Kitchen
Living Room,LivingRoom
Master Bedroom,Bedroom
Front Foyer,Foyer/Entry
Living Room,LivingRoom
Kitchen,Kitchen
Game Room,EntertainingRoom
Media Room,MediaRoom
Garage,Garage
Living Room,LivingRoom
Family Room,FamilyRoom
Office,Office
Upstairs Hallway,Hallway/Stairs
Master Bedroom,Bedroom
Stairs,Hallway/Stairs
Dining Room,DiningRoom
Kitchen,Kitchen
Boys Bedroom,Bedroom
Guest Bedroom,Bedroom
Downstairs Hallway,Hallway/Stairs
Garage,Garage
Basement Sitting Area,LivingRoom
Master Bedroom,Bedroom
Guest Bedroom,Bedroom
Hallway,Hallway/Stairs
Dining Room,DiningRoom
Living Room,LivingRoom
Kitchen,Kitchen
Family Room,FamilyRoom
Master Bedroom,Bedroom
Stairs,Hallway/Stairs
Dining Room,DiningRoom
Wet Bar,EntertainingRoom
Kitchen,Kitchen
Living Room,LivingRoom
Living Room,LivingRoom
Living Room,LivingRoom
Living Room,LivingRoom
Kitchen,Kitchen
Home,EntertainingRoom
Master Bedroom,Bedroom
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Kitchen,Kitchen
Master Bedroom,Bedroom
Living Room,LivingRoom
Kitchen,Kitchen
Dining Room,DiningRoom
Stairs,Hallway/Stairs
Entry Hall,Hallway/Stairs
Back Entry,Foyer/Entry
Kitchen,Kitchen
Breakfast,DiningRoom
Serving,EntertainingRoom
Family Room,FamilyRoom
Kitchen,Kitchen
Family Room,FamilyRoom
Great Room,EntertainingRoom
Kitchen,Kitchen
Kitchen,Kitchen
Bar,Bar
Dining Room,DiningRoom
Great Room,GreatRoom
Hallway,Hallway/Stairs
Master Bedroom,Bedroom
Living Room,LivingRoom
Front Foyer,Foyer/Entry
Game Room,EntertainingRoom
Master Bedroom,Bedroom
Kitchen,Kitchen
Garage,Garage
Master Bathroom,Bathroom
Living Room,LivingRoom
Patio,EntertainingRoom
Up Stairs Main,EntertainingRoom
Kitchen,Kitchen
Stairs,Hallway/Stairs
Family Room,FamilyRoom
Kitchen,Kitchen
Dining Room,DiningRoom
Front Foyer,Foyer/Entry
Great Room,GreatRoom
Master Bedroom,Bedroom
Living Room,LivingRoom
Entryway,Foyer/Entry
Guest Bathroom,Bathroom
Master Bathroom,Bathroom
Office,Office
Guest Bedroom,Bedroom
Kitchen,Kitchen
Bar,Bar
Master Bathroom,Bathroom
Laundry Room,LaundryRoom
Powder Room,Bathroom
Kids Bathroom,Bathroom
First Bedroom,Bedroom
Second Bedroom,Bedroom
Hallway,Hallway/Stairs
Living Room,LivingRoom
Master Bedroom,Bedroom
Study,Study
Kitchen,Kitchen
Panda,DiningRoom
Breakfast,DiningRoom
Kitchen,Kitchen
Dining Room,DiningRoom
Living Room,LivingRoom
Office,Office
Lighting Lab,Closet/Storage
Kitchen,Kitchen
Pantry,Pantry
Living Room,LivingRoom
General,Foyer/Entry
Dining Room,DiningRoom
Dave's Office,Office
JD's Office,Office
Samantha's Office,Office
Garage,Garage
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Master Bedroom,Bedroom
Living Room,LivingRoom
Den,LivingRoom
Dining Room,DiningRoom
Living Room,LivingRoom
Garage,Garage
Master Bedroom,Bedroom
Master Bathroom,Bathroom
Guest Living Room,EntertainingRoom
Hallway,Hallway/Stairs
Kitchen,Kitchen
Office,Office
Backdoor,Foyer/Entry
Atrium,EntertainingRoom
Kitchen,Kitchen
Living Room,LivingRoom
Family Room,FamilyRoom
Kitchen,Kitchen
Lunch RM Hall Center,EntertainingRoom
Living Room,LivingRoom
Master Bedroom,Bedroom
Kitchen,Kitchen
Comedor,DiningRoom
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Basement Game Area,EntertainingRoom
Master Bedroom,Bedroom
Dining Room,DiningRoom
Master Bedroom,Bedroom
Office,Office
Living Room,LivingRoom
Breakfast,DiningRoom
Tim’s Bedroom,Bedroom
Andy’s Bedroom,Bedroom
Slider,DiningRoom
Kitchen,Kitchen
Kitchen,Kitchen
Master Bedroom,Bedroom
Laundry Rm At Exit Door,Foyer/Entry
Kitchen,Kitchen
Living Room,LivingRoom
Kitchen,Kitchen
Media Room,MediaRoom
Family Room,FamilyRoom
Theater,Theater
Kitchen,Kitchen
Dinette,DiningRoom
Front Entry,Foyer/Entry
Laundry Room,LaundryRoom
Dining Room,DiningRoom
Kitchen,Kitchen
Family Room,FamilyRoom
Living Room,LivingRoom
Front Foyer,Foyer/Entry
Theater,Theater
Denise's Closet,Closet/Storage
Upstairs Hall,Hallway/Stairs
Staircase,Hallway/Stairs
Kitchen,Kitchen
Foyer Hall,Hallway/Stairs
Downstairs Hall,Hallway/Stairs
Bar,Bar
Balcony,OutdoorsLiving
Lodge,OutdoorsLiving
Hensley,OutdoorsLiving
Boathouse,EntertainingRoom
Evergreen,OutdoorsLiving
Front Foyer,Foyer/Entry
Living Room,LivingRoom
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Family Room,FamilyRoom
Master Bathroom,Bathroom
Master Bedroom,Bedroom
Kitchen,Kitchen
Liabrary,EntertainingRoom
Living Room,LivingRoom
Master Bedroom,Bedroom
Sala Grande,EntertainingRoom
Sala Chica,EntertainingRoom
Cocina,Kitchen
Recamara Principal,Bedroom
Comedor,DiningRoom
Dining Room,DiningRoom
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Kitchen,Kitchen
Stairs,Hallway/Stairs
Portable,EntertainingRoom
Master Bedroom,Bedroom
Main Entrance Bathroom,Bathroom
Master Bedroom,Bedroom
Kitchen,Kitchen
Living Room,LivingRoom
Kitchen,Kitchen
Dining Room,DiningRoom
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Living Room,LivingRoom
Stairs,Hallway/Stairs
Upstairs Hallway,Hallway/Stairs
Hallway,Hallway/Stairs
Den,LivingRoom
Spare Bathroom,Bathroom
Bedroom 2,Bedroom
Bedroom 3,Bedroom
Master Bedroom,Bedroom
Master Closet,Closet/Storage
Master Bathroom,Bathroom
Gym,Gym
Master Bedroom,Bedroom
Living Room,LivingRoom
Dining Room,DiningRoom
Living Room,LivingRoom
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Living Room,LivingRoom
Kitchen,Kitchen
Living Room,LivingRoom
Dining Room,DiningRoom
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Music Landing,EntertainingRoom
Library,Library
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Family Room,FamilyRoom
Kitchen,Kitchen
Media Room,MediaRoom
Big Garage,OutdoorsLiving
Back Entry,Foyer/Entry
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Dining Room,DiningRoom
Master Bedroom,Bedroom
Living Room,LivingRoom
Kitchen,Kitchen
Hallway,Hallway/Stairs
Master Bedroom,Bedroom
Kitchen,Kitchen
Living Room,LivingRoom
Office,Office
Family Room,FamilyRoom
Exterior,Exterior
Kitchen,Kitchen
Family Room,FamilyRoom
Master Bathroom,Bathroom
Kitchen,Kitchen
Living Room,LivingRoom
Family Room,FamilyRoom
Dining Room,DiningRoom
Master Bedroom,Bedroom
Bedroom 1,Bedroom
Bedroom 2,Bedroom
Bedroom 3,Bedroom
Den,LivingRoom
Living Room,LivingRoom
Dining Room,DiningRoom
Kitchen,Kitchen
Media Room,MediaRoom
Kitchen,Kitchen
Back Entry,Foyer/Entry
Living Room,LivingRoom
Mud Hall,Hallway/Stairs
Entry,Foyer/Entry
Kitchen,Kitchen
Living Room,LivingRoom
Back Exterior,OutdoorsLiving
Main Level Area Controller,EntertainingRoom
Kitchen,Kitchen
Living Room,LivingRoom
Kitchen,Kitchen
Kitchen,Kitchen
Kitchen,Kitchen
Living Room,LivingRoom
Family Room,FamilyRoom
Living Room,LivingRoom
Kitchen,Kitchen
Great Room,GreatRoom
TV Room,EntertainingRoom
Family Room,FamilyRoom
Kitchen,Kitchen
Master Bathroom,Bathroom
Living Room,LivingRoom
Garage Entry,Garage
Upstairs Hallway,Hallway/Stairs
Downstairs Media Room,EntertainingRoom
Family Room,FamilyRoom
Upstairs Hallway,Hallway/Stairs
Den,LivingRoom
Picos,Bathroom
Guest Bedroom,Bedroom
Kitchen,Kitchen
Scenes,EntertainingRoom
Office,Office
Demo Light,EntertainingRoom
Kitchen,Kitchen
Living Room,LivingRoom
Master Bedroom,Bedroom
Main Bathroom,Bathroom
Kitchen,Kitchen
Master Bedroom,Bedroom
Kitchen,Kitchen
Basement Stairs,Hallway/Stairs
Kitchen,Kitchen
Kitchen,Kitchen
Exterior,Exterior
Master Bedroom,Bedroom
Living Room,LivingRoom
Front Foyer,Foyer/Entry
Pool,OutdoorsLiving
Theater,Theater
Master Bedroom,Bedroom
Kitchen,Kitchen
Gym,Gym
Hallway,Hallway/Stairs
Kitchen,Kitchen
Master Bedroom,Bedroom
Keeping Room,EntertainingRoom
Master Bedroom,Bedroom
Upstairs Hallway,Hallway/Stairs
Hallway,Hallway/Stairs
Living Room,LivingRoom
Kitchen,Kitchen
Dock,OutdoorsLiving
Media Room,MediaRoom
Living Room,LivingRoom
Master Bedroom,Bedroom
Mud Room,Foyer/Entry
Game Room,EntertainingRoom
Family Room,FamilyRoom
Dining Room,DiningRoom
Kitchen,Kitchen
Sunroom,Sunroom
Exterior,Exterior
Kitchen,Kitchen
Kitchen,Kitchen
Family Room,FamilyRoom
Front Foyer,Foyer/Entry
First Floor Stairs,Hallway/Stairs
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Living Room,LivingRoom
Garage Entry,Garage
Remote Bedroom,Bedroom
Front Foyer,Foyer/Entry
Media Room,MediaRoom
Living Room,LivingRoom
Kitchen,Kitchen
Master Bedroom,Bedroom
Upstairs Hallway,Hallway/Stairs
Living Room,LivingRoom
Yael Bedroom,Bedroom
Garage At Back Door,Foyer/Entry
ODK,OutdoorsLiving
Kitchen,Kitchen
Dining Room,DiningRoom
Living Room,LivingRoom
Front Foyer,Foyer/Entry
Living Room,LivingRoom
Kitchen,Kitchen
Master Bathroom,Bathroom
Master Bedroom,Bedroom
Kitchen,Kitchen
Den,LivingRoom
Luka Bedroom,Bedroom
Dining Room,DiningRoom
Garage,Garage
Breakout,Hallway/Stairs
Small Meeting Room,Office
Board Room,Office
Committee Room,Office
Seminar Room,Office
Front Foyer,Foyer/Entry
Suite 3,Bathroom
Hallway,Hallway/Stairs
Suite 2,Bathroom
Suite 1,Bathroom
Kitchen,Kitchen
Den,LivingRoom
Family Room,FamilyRoom
Master Bedroom,Bedroom
Master Bathroom,Bathroom
Laundry Room,LaundryRoom
Theater,Theater
Kitchen,Kitchen
Living Room,LivingRoom
Master Bath,EntertainingRoom
Family Room,FamilyRoom
Church,EntertainingRoom
Dining Room,DiningRoom
Backyard,OutdoorsLiving
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Bar,Bar
Hallway,Hallway/Stairs
Garage,Garage
Kitchen,Kitchen
Living Room,LivingRoom
Dining Room,DiningRoom
Master Bedroom,Bedroom
Bedroom 3,Bedroom
Bedroom 2,Bedroom
Master Bedroom,Bedroom
Kitchen,Kitchen
Dining Room,DiningRoom
Downstairs Hallway,Hallway/Stairs
Upstairs Hallway,Hallway/Stairs
Living Room,LivingRoom
Hallway,Hallway/Stairs
Downstairs Hallway,Hallway/Stairs
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Dining Room,DiningRoom
Kitchen,Kitchen
Master Bedroom,Bedroom
Living Room,LivingRoom
Hallway,Hallway/Stairs
Basement Stairs,Hallway/Stairs
Basement Sitting Area,LivingRoom
Playroom,EntertainingRoom
Great Room,GreatRoom
Kitchen,Kitchen
Dining Room,DiningRoom
Master Bedroom,Bedroom
Dining Room,DiningRoom
Kitchen,Kitchen
Family Room,FamilyRoom
Kitchen,Kitchen
Dining Room,DiningRoom
Shop,OutdoorsLiving
Office,Office
Guest Bedroom,Bedroom
Master Bedroom,Bedroom
Devan's Bedroom,Bedroom
Master Suite,EntertainingRoom
Kitchen,Kitchen
Hallway,Hallway/Stairs
Living Room,LivingRoom
Kitchen,Kitchen
Whole Home,EntertainingRoom
Kitchen,Kitchen
Foyer,EntertainingRoom
Bar,Bar
Kitchen,Kitchen
Family Room,FamilyRoom
Basement Sitting Area,LivingRoom
Living Room,LivingRoom
Dining Room,DiningRoom
Kitchen,Kitchen
All House,EntertainingRoom
All House 2,EntertainingRoom
Mike's Office,Office
Sophia Enzo Office,Office
Family Room,FamilyRoom
Living Room,LivingRoom
Master Bedroom,Bedroom
Garage,Garage
Master Bedroom,Bedroom
Master Bedroom,Bedroom
Front Foyer,Foyer/Entry
Theater,Theater
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Back Entry,Foyer/Entry
Great Room,GreatRoom
Kitchen,Kitchen
At Master Bedroom,Hallway/Stairs
Dining Room,DiningRoom
Kitchen,Kitchen
Dining Room,DiningRoom
Dinette,DiningRoom
Kitchen,Kitchen
Great Room,GreatRoom
Bar,Bar
Sunroom,Sunroom
Bed 3 Bedroom,Bedroom
Office,Office
Kitchen,Kitchen
Pod 1,OutdoorsLiving
Pod 2,OutdoorsLiving
Living Room,LivingRoom
Master Bedroom,Bedroom
Great Room,GreatRoom
Master Bedroom,Bedroom
Kitchen,Kitchen
Hallway,Hallway/Stairs
Living Room,LivingRoom
Kitchen,Kitchen
Living Room,LivingRoom
Dining Room,DiningRoom
Kitchen,Kitchen
Rear Door,OutdoorsLiving
Front Outside,OutdoorsLiving
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Back Door,EntertainingRoom
Playroom,EntertainingRoom
Kitchen,Kitchen
Kitchen,Kitchen
Great Room,GreatRoom
Pub,EntertainingRoom
Kitchen,Kitchen
Kitchen,Kitchen
Family Room,FamilyRoom
Kitchen,Kitchen
Exterior,Exterior
Guest Bedroom,Bedroom
Master Bedroom,Bedroom
Living Room,LivingRoom
Kitchen,Kitchen
Master Bathroom,Bathroom
His Bathroom,Bathroom
Living Room,LivingRoom
Office,Office
Exterior,Exterior
Master Bedroom,Bedroom
Dining Room,DiningRoom
Kitchen,Kitchen
Gym,Gym
Living Room,LivingRoom
Office,Office
First Floor Bathroom,Bathroom
Shane's Bedroom,Bedroom
Master Bedroom,Bedroom
Master Closet,Closet/Storage
Second Floor Bathroom,Bathroom
Master Bathroom,Bathroom
Mia's Bedroom,Bedroom
Mia's Closet,Closet/Storage
Sonny's Bedroom,Bedroom
Basement Sitting Area,LivingRoom
Guest Bedroom,Bedroom
Exterior,Exterior
Family Room,FamilyRoom
Kitchen,Kitchen
Lanai,OutdoorsLiving
Master Bedroom,Bedroom
Josh,Bedroom
Her Lamp,Bedroom
His Lamp,Bedroom
House,OutdoorsLiving
Theater,Theater
Media Room,MediaRoom
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Living Room,LivingRoom
Exterior,Exterior
Kitchen,Kitchen
Laundry Room,LaundryRoom
Master Bedroom,Bedroom
Master Bathroom,Bathroom
Dining Room,DiningRoom
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Exterior,Exterior
Hallway,Hallway/Stairs
Living Room,LivingRoom
Master Bedroom,Bedroom
Basement Bedroom,Bedroom
Living Room,LivingRoom
Master Bedroom,Bedroom
Upstairs Right Bedroom,Bedroom
Upstairs Left Bedroom,Bedroom
Living Room,LivingRoom
Master Bedroom,Bedroom
Bull Pen 2,Office
Bull Pen 1,Office
Second Floor Landing,Office
Entry,Office
Conference Room,Office
Show Room,DiningRoom
Living Room,LivingRoom
Kitchen,Kitchen
Kitchen,Kitchen
Interior,DiningRoom
Master Bedroom,Bedroom
Coops Bedroom Bedroom,Bedroom
Kitchen,Kitchen
Kitchen,Kitchen
Living Room,LivingRoom
Master Bedroom,Bedroom
Media Room,MediaRoom
Office,Office
Front Foyer,Foyer/Entry
Downstairs Hallway,Hallway/Stairs
Great Room,GreatRoom
Kitchen,Kitchen
Media Room,MediaRoom
1st Patio,OutdoorsLiving
Kitchen,Kitchen
Master Bedroom,Bedroom
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Living Room,LivingRoom
Master Bedroom,Bedroom
Master Bathroom,Bathroom
Kitchen,Kitchen
Study,Study
Great Room,GreatRoom
Master Bedroom,Bedroom
Kitchen,Kitchen
Family Room,FamilyRoom
Master Bathroom,Bathroom
Kitchen,Kitchen
Living Room,LivingRoom
Booth,EntertainingRoom
Nursery Bedroom,Bedroom
Kitchen,Kitchen
Theater,Theater
Garage,Garage
Bar,Bar
Stairs,Hallway/Stairs
Main,EntertainingRoom
Family Room,FamilyRoom
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Bedroom Rear,Bedroom
Front Bedroom,Bedroom
Upstairs Hallway,Hallway/Stairs
Master Basement,EntertainingRoom
Basement Bar,EntertainingRoom
Kitchen,Kitchen
Living Room,LivingRoom
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Master Bedroom,Bedroom
Family Room,FamilyRoom
Living Room,LivingRoom
Kitchen,Kitchen
Family Room,FamilyRoom
Theater,Theater
Exterior,Exterior
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Kitchen,Kitchen
Living Room,LivingRoom
Guest Bedroom,Bedroom
Family Room,FamilyRoom
Master Bedroom,Bedroom
Living Room,LivingRoom
Roamer,EntertainingRoom
Under Cabinet,Foyer/Entry
Island,DiningRoom
Main Kitchen,Foyer/Entry
Kitchen,Kitchen
Garage,Garage
Front Porch,Porch
Stairs,Hallway/Stairs
Master Bedroom,Bedroom
Living Room,LivingRoom
Master Bedroom,Bedroom
Living Room,LivingRoom
Upstairs Hallway,Hallway/Stairs
Master Bedroom,Bedroom
Kitchen,Kitchen
Master Bathroom,Bathroom
Living Room,LivingRoom
Kitchen,Kitchen
Basement Sitting Area,LivingRoom
Master Bathroom,Bathroom
Master Bedroom,Bedroom
Back Entry,Foyer/Entry
Front Foyer,Foyer/Entry
Back Entry,Foyer/Entry
Dining Room,DiningRoom
Kitchen,Kitchen
Upstairs Hallway,Hallway/Stairs
Living Room,LivingRoom
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Living Room,LivingRoom
Dining Room,DiningRoom
Garage,Garage
Family Room,FamilyRoom
Kitchen,Kitchen
Office,Office
Master Bedroom,Bedroom
Front Foyer,Foyer/Entry
Mudroom,Mudroom
Theater,Theater
Theater,Theater
Stairs,Hallway/Stairs
Downstairs Hallway,Hallway/Stairs
Library,Library
Front Foyer,Foyer/Entry
Exterior,Exterior
Pool Pavilion,OutdoorsLiving
Kitchen,Kitchen
Master Bedroom,Bedroom
Pantry,Pantry
Laundry Room,LaundryRoom
Kitchen,Kitchen
Master Bedroom,Bedroom
Kitchen,Kitchen
Bar,Bar
Master Bedroom,Bedroom
Master Bathroom,Bathroom
Great Room,GreatRoom
Kitchen,Kitchen
Theater,Theater
Basement Stairs,Hallway/Stairs
Basement Bottom Of Stairs,Foyer/Entry
Kitchen,Kitchen
Master Bathroom,Bathroom
Kitchen,Kitchen
Great Room,GreatRoom
Nook,Nook
Kitchen,Kitchen
Living Room,LivingRoom
Master Bedroom,Bedroom
Roof Deck,OutdoorsLiving
Hallway,Hallway/Stairs
Entry Stairwell,Foyer/Entry
Kitchen,Kitchen
Family Room,FamilyRoom
Living Room,LivingRoom
Kitchen,Kitchen
Bar,Bar
Lutron Display,EntertainingRoom
Showroom,EntertainingRoom
Master Bedroom,Bedroom
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Hallway,Hallway/Stairs
Kitchen,Kitchen
Garage Entry,Garage
Front Foyer,Foyer/Entry
Media Room,MediaRoom
Great Room,GreatRoom
Stairs,Hallway/Stairs
Dining Room,DiningRoom
Living Room,LivingRoom
Exterior,Exterior
Master Bed Backyard Keypad,OutdoorsLiving
Great Room Backyard Keypad,OutdoorsLiving
Dining Room,DiningRoom
Dining Room,DiningRoom
Kitchen,Kitchen
Master Bedroom,Bedroom
Kitchen,Kitchen
Living Room,LivingRoom
Kitchen,Kitchen
Kitchen,Kitchen
Living Room,LivingRoom
Kitchen,Kitchen
Living Room,LivingRoom
Living Room,LivingRoom
Kitchen,Kitchen
Exterior,Exterior
Master Bathroom,Bathroom
Kitchen,Kitchen
Kitchen,Kitchen
Hallway,Hallway/Stairs
Dining Room,DiningRoom
Kitchen,Kitchen
Downstairs Hallway,Hallway/Stairs
Kitchen,Kitchen
Club,EntertainingRoom
Upstairs Hallway,Hallway/Stairs
Master Lounge,EntertainingRoom
Master Bedroom,Bedroom
Master Bathroom,Bathroom
Living Room,LivingRoom
Family Room,FamilyRoom
Kitchen,Kitchen
Dining Room,DiningRoom
Living Room,LivingRoom
Master Bedroom,Bedroom
Living Room,LivingRoom
Master Bedroom,Bedroom
Living Room,LivingRoom
Hallway,Hallway/Stairs
Kitchen,Kitchen
Kitchen,Kitchen
Theater,Theater
Master Bedroom,Bedroom
Family Room,FamilyRoom
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Kitchen,Kitchen
TV and Exercise room,EntertainingRoom
Kitchen,Kitchen
Living Room,LivingRoom
Front Porch,Porch
Living Room,LivingRoom
Pool House,OutdoorsLiving
Kitchen,Kitchen
Garage,Garage
Family Room,FamilyRoom
Master,Bathroom
Upstairs Hallway,Hallway/Stairs
Bar,Bar
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Outside Soffit Cans,OutdoorsLiving
East Garage,Closet/Storage
Sitting Room,EntertainingRoom
Main Hallway,Hallway/Stairs
Great Room,GreatRoom
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Dining Room,DiningRoom
Exterior,Exterior
Stairs,Hallway/Stairs
Master Bedroom,Bedroom
Garage,Garage
Kitchen,Kitchen
Kitchen,Kitchen
Loft,EntertainingRoom
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Mudroom,Mudroom
Upstairs Hallway,Hallway/Stairs
Master Closet,Bathroom
Master Bathroom,Bathroom
Living Room,LivingRoom
Master Bedroom,Bedroom
Hallway,Hallway/Stairs
Family Room,FamilyRoom
Kitchen,Kitchen
Garage Entry,Garage
Theater,Theater
Kitchen,Kitchen
Family Room,FamilyRoom
Foyer,Hallway/Stairs
Family Room,FamilyRoom
Master Bedroom,Bedroom
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Master Bathroom,Bathroom
Down Game,EntertainingRoom
Up Game Room,EntertainingRoom
Dining Room,DiningRoom
Kitchen,Kitchen
Living Room,LivingRoom
Master Bedroom,Bedroom
Front Entry,EntertainingRoom
Back Yard,OutdoorsLiving
Kitchen,Kitchen
Entryway,Foyer/Entry
Kitchen,Kitchen
Family Room,FamilyRoom
Master Bedroom,Bedroom
Front Foyer,Foyer/Entry
Playroom,EntertainingRoom
Stairs,Hallway/Stairs
Kitchen,Kitchen
Downstairs Hallway,Hallway/Stairs
Exterior,Exterior
Family Room,FamilyRoom
Kitchen,Kitchen
Living Room,LivingRoom
Kitchen,Kitchen
Kitchen,Kitchen
Living Room,LivingRoom
Den,LivingRoom
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Stairs,Hallway/Stairs
Downstairs Hallway,Hallway/Stairs
Master Bedroom,Bedroom
Kitchen,Kitchen
Mud Room,Foyer/Entry
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Living Room,LivingRoom
Dining Room,DiningRoom
Living Room,LivingRoom
Living Room,LivingRoom
Kitchen,Kitchen
Kitchen,Kitchen
Living Room,LivingRoom
Kitchen,Kitchen
Master Bedroom,Bedroom
Kitchen,Kitchen
Kitchen,Kitchen
Dining Room,DiningRoom
Back Entry North,OutdoorsLiving
Back Entry South,OutdoorsLiving
Family Room,FamilyRoom
Porch,OutdoorsLiving
Front Foyer,Foyer/Entry
Living Room,LivingRoom
Master Bedroom,Bedroom
Hallway,Hallway/Stairs
All,Bedroom
Family Room,FamilyRoom
Living Room,LivingRoom
Guest Bedroom,Bedroom
Master Bedroom,Bedroom
Den,LivingRoom
Kitchen,Kitchen
Kitchen Key Pad 2,EntertainingRoom
Key Pad 3,EntertainingRoom
Kitchen Key Pad 4,EntertainingRoom
TV Room Off Kitchen,EntertainingRoom
Kitchen,Kitchen
Living Room,LivingRoom
Den,LivingRoom
Master Bedroom,Bedroom
Kitchen,Kitchen
Downstairs Hallway,Hallway/Stairs
Front Foyer,Foyer/Entry
Laundry Room,LaundryRoom
Garage,Garage
Playroom,EntertainingRoom
Banquet Room,DiningRoom
Center Area,Office
Fan Blades,DiningRoom
Living Room,LivingRoom
Whole House,Foyer/Entry
Kitchen,Kitchen
Living Room,LivingRoom
Dream,EntertainingRoom
Living Room,LivingRoom
Kitchen,Kitchen
Kitchen,Kitchen
Office,Office
Upstairs Kitchen,Kitchen
Kitchen,Kitchen
Back Yard,OutdoorsLiving
Kitchen Dining Area,DiningRoom
Stairs,Hallway/Stairs
Family Room Upstairs,EntertainingRoom
Living Room,LivingRoom
Main Entry,Foyer/Entry
Master Bathroom,Bathroom
Master Bedroom,Bedroom
Upstairs Entry,Foyer/Entry
Kitchen,Kitchen
Downstairs Hallway,Hallway/Stairs
Master Bathroom,Bathroom
Katy Showroom,Foyer/Entry
Family Room,FamilyRoom
Garage,Garage
Kitchen,Kitchen
Master Bedroom,Bedroom
Kitchen,Kitchen
Media Room,MediaRoom
Homework,EntertainingRoom
Garage Todd,Closet/Storage
Master Bedroom,Bedroom
Home Theater,EntertainingRoom
Garage Entry,Garage
Master Bedroom,Bedroom
Kitchen,Kitchen
Family Room,FamilyRoom
Master Bedroom,Bedroom
Living Room,LivingRoom
Hallway,Hallway/Stairs
Kitchen,Kitchen
Living Room,LivingRoom
Temporary test area,Office
Front Foyer,Foyer/Entry
Living Room,LivingRoom
Family Room,FamilyRoom
USFR,EntertainingRoom
Master Bed,Bedroom
Master Bedroom,Bedroom
Living Room,LivingRoom
Front Porch,Porch
Kitchen,Kitchen
Family Room,FamilyRoom
Study,Study
Kitchen,Kitchen
Family Room,FamilyRoom
Dining Room,DiningRoom
Kitchen And Dinning Room,EntertainingRoom
Stairs,Hallway/Stairs
Deck,OutdoorsLiving
Master Bath Bathroom,Bathroom
Basement Sitting Area,LivingRoom
Kitchen,Kitchen
Stairs,Hallway/Stairs
Kitchen,Kitchen
Family Room,FamilyRoom
Basement,Office
Open Dental Area,Office
Theater Room,EntertainingRoom
Kitchen,Kitchen
Living Room,LivingRoom
Master Bedroom,Bedroom
Master Bath Bathroom,Bathroom
Guest House Landscape Lighting,OutdoorsLiving
Master Bedroom,Bedroom
Living Room,LivingRoom
Dining Room,DiningRoom
Kitchen,Kitchen
Guest Bedroom,Bedroom
Kitchen,Kitchen
Family Room,FamilyRoom
Theater,Theater
Front Foyer,Foyer/Entry
